wd_id,line_id,linewd,word,lex_id,tag,old_wd_id,TT lemma,syntag,textlineid,synfunc
832,206,1,et,et,CON:coord,3234,et_S,Crd,1420,
833,206,2,demoura,demoura,VER,3235,demorer_+M,Vfin,1420,
834,206,3,l',l',DET:def,3236,le_S,Det,1420,
835,206,4,atour,atour,NOM,3237,ator_*+IT,N,1420,
836,207,1,d',d',PRE,3255,de_+S,Pre,1422,
837,207,2,armes,armes,NOM,3256,ame|arme_+C|+I,N,1422,
838,207,3,sa,sa,DET:poss,3257,son4_S,Det,1422,
839,207,4,cité,cité,NOM,3258,cité_+IT,N,1422,
840,207,5,mise,mise,VER,3259,metre|mettre_IM|M,Vpp,1422,
841,208,1,mise,mise,VER,3259,metre|mettre_IM|M,Vpp,1422,
842,208,2,en,en,PRE,3260,en1_+S,Pre,1422,
843,208,3,subjection,subjection,NOM,3261,subjectïon_+Td,N,1422,
844,209,1,changerent,changerent,VER,3275,changeler|changier_*+M|+M,Vfin,1424,
845,209,2,la,la,DET:def,3276,le_S,Det,1424,
846,209,3,richesse,richesse,NOM,3277,richece_*+Z,N,1424,
847,210,1,se,se,PRO:pers,3300,soi1_S,Prn,1426,
848,210,2,mua,mua,VER,3301,müer_+I,Vfin,1426,
849,210,3,en,en,PRE,3302,en1_+S,Pre,1426,
850,210,4,vesteures,vesteures,NOM,3303,vestëure_*+IdTd,N,1426,
851,211,1,de,de,PRE,3306,de_+S,Pre,1426,
852,211,2,hommes,hommes,NOM,3307,ome_+C,N,1426,
853,211,3,et,et,CON:coord,3308,et_S,Crd,1426,
854,211,4,de,de,PRE,3309,de_+S,Pre,1427,
855,211,5,femmes,femmes,NOM,3310,feme_+CI,N,1427,
856,212,1,toute,toute,DET:ind,3313,tot_S,Det,1427,
857,212,2,remonstrance,remonstrance,NOM,3314,remostrance_+T,N,1427,
858,213,1,Quelles,quelles,ADJ,3320,quel_C,Adj_S,1428,
859,213,2,gens,gens,NOM,3321,gent1|giens_+I|+T,N,1428,
860,213,3,estes,estes,VER,3322,ester|estre1_+M|+I,Vfin,1428,
861,213,4,vous,vous,PRO:pers,3323,vos1_S,Prn,1428,
862,214,1,sans,sans,PRE,3343,sans_+S,Pre,1430,
863,214,2,vouloir,vouloir,VER,3344,voloir_*+IT,Vinf,1430,
864,214,3,delaisser,delaisser,VER,3345,<unknown>,Vinf,1430,
865,215,1,Apprenez,apprenez,VER,3362,<unknown>,Vfin,1432,
866,215,2,a,a,PRE,3363,a_S,Pre,1432,
867,215,3,cognoistre,cognoistre,VER,3364,conoistre_+Z,Vinf,1432,
868,216,1,vostre,vostre,PRO:poss,3365,vostre_S,Det,1432,
869,216,2,infelicité,infelicité,NIL,3366,infelicité_G,N,1432,
870,217,1,vestir,vestir,VER,3401,vestir_+IMT,Vinf,1502,
871,217,2,et,et,CON:coord,3402,et_S,Crd,1502,
872,217,3,porter,porter,VER,3403,porter_+MIT,Vinf,1502,
873,217,4,nuit,nuit,NOM,3404,nuit_+CIT,N,1503,
874,218,1,et,et,CON:coord,3402,et_S,Crd,1502,
875,218,2,porter,porter,VER,3403,porter_+MIT,Vinf,1502,
876,218,3,nuit,nuit,NOM,3404,nuit_+CIT,N,1503,
877,218,4,et,et,CON:coord,3405,et_S,Crd,1503,
878,218,5,jour,jour,NOM,3406,jor_+C,N,1503,
879,219,1,ne,ne,PRO:clit,3415,en2_S,Crd,1503,
880,219,2,ilz,ilz,PRO:pers,3416,il_S,Prn,1503,s
881,219,3,n',n',PRO:clit,3417,en2_S,Neg,1504,
882,219,4,en,en,PRO:clit,3418,en2_S,Prn,1504,
883,219,5,laissent,laissent,VER,3419,laissier_+IM,Vfin,1504,
884,219,6,sieges,sieges,NOM,3420,siege_+I,N,1504,c
885,220,1,Toutes,toutes,DET:ind,3443,tot_S,Det,1506,
886,220,2,bonnes,bonnes,ADJ,3444,bon_+C,Adj,1506,
887,220,3,nouvelles,nouvelles,NOM,3445,novele_*+I,N,1506,
888,221,1,ne,ne,PRO:clit,3464,en2_S,Neg,1508,
889,221,2,sont,sont,VER,3465,estre1|estre_+I|CMI,Vfin,1508,
890,221,3,a,a,PRE,3466,a_S,Pre,1508,
891,221,4,nulle,nulle,DET:ind,3467,nul_S,Det,1509,
892,221,5,chose,chose,NOM,3468,chose_+CIT,N,1509,
893,222,1,travaillent,travaillent,VER,3473,travaillier_+I,Vpp,1509,
894,222,2,a,a,PRE,3474,a_S,Pre,1509,
895,222,3,acquerre,acquerre,VER,3475,aquerre_+Z,Vinf,1509,
896,223,1,a,a,PRE,3474,a_S,Pre,1509,
897,223,2,acquerre,acquerre,VER,3475,aquerre_+Z,Vinf,1509,
898,223,3,finances,finances,NOM,3476,<unknown>,N,1510,c
899,224,1,quant,quant,ADV,3499,cant_C,Adv,1512,
900,224,2,a,a,PRE,3500,a_S,Pre,1512,
901,224,3,les,les,PRO:pers,3501,il_S,Prn,1512,c
902,224,4,emploier,emploier,VER,3502,emploiier_+Z,Vinf,1512,
